[12:58:24] [main/DEBUG]: Using SLF4J as the default logging framework
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.level: simple
[12:58:24] [main/DEBUG]: -Dio.netty.leakDetection.targetRecords: 4
[12:58:24] [main/INFO]: 🚀 MCRe ModMetadata loaded: 26.2
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[12:58:24] [main/DEBUG]: -Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[12:58:24] [main/DEBUG]: -Dio.netty.initialSeedUniquifier: 0x4363779b0353f6f7
[12:58:48] [Render thread/DEBUG]: Finished reloading TextureManager
[12:58:49] [Render thread/DEBUG]: Finished reloading Shader Loader
[12:58:49] [Render thread/DEBUG]: Not having sound event for: minecraft:entity.chicken_picky.step
[12:58:49] [Render thread/INFO]: OpenAL initialized on device Oboe Default
[12:58:49] [Render thread/INFO]: Sound engine started
[12:58:49] [Render thread/DEBUG]: Finished reloading SoundManager
[12:58:49] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/particles.png-atlas
[12:58:49] [Render thread/INFO]: Created: 128x128x0 minecraft:textures/atlas/decorated_pot.png-atlas
[12:58:49] [Render thread/INFO]: Created: 2048x1024x0 minecraft:textures/atlas/armor_trims.png-atlas
[12:58:49] [Render thread/INFO]: Created: 512x256x0 minecraft:textures/atlas/paintings.png-atlas
[12:58:49] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/shield_patterns.png-atlas
[12:58:49] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/blocks.png-atlas
[12:58:49] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/chest.png-atlas
[12:58:49] [Render thread/INFO]: Created: 256x128x0 minecraft:textures/atlas/celestials.png-atlas
[12:58:49] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/banner_patterns.png-atlas
[12:58:49] [Render thread/INFO]: Created: 1024x512x0 minecraft:textures/atlas/items.png-atlas
[12:58:49] [Render thread/INFO]: Created: 1024x1024x0 minecraft:textures/atlas/gui.png-atlas
[12:58:49] [Render thread/INFO]: Created: 128x64x0 minecraft:textures/atlas/map_decorations.png-atlas
[12:58:49] [Render thread/INFO]: Created: 512x512x0 minecraft:textures/atlas/shulker_boxes.png-atlas
[12:58:49] [Render thread/DEBUG]: Finished reloading AtlasManager
[12:58:49] [Render thread/DEBUG]: Finished reloading FontManager
[12:58:49] [Render thread/DEBUG]: Finished reloading GrassColorReloadListener
[12:58:49] [Render thread/DEBUG]: Finished reloading FoliageColorReloadListener
[12:58:49] [Render thread/DEBUG]: Finished reloading DryFoliageColorReloadListener
[12:58:49] [Render thread/DEBUG]: Finished reloading ModelManager
[12:58:49] [Render thread/DEBUG]: Finished reloading EquipmentAssetManager
[12:58:50] [Render thread/DEBUG]: Finished reloading EntityRenderDispatcher
[12:58:50] [Render thread/DEBUG]: Finished reloading BlockEntityRenderDispatcher
[12:58:50] [Render thread/DEBUG]: Finished reloading ParticleResources
[12:58:50] [Render thread/DEBUG]: Finished reloading LevelExtractor
[12:58:50] [Render thread/DEBUG]: Finished reloading CloudRenderer
[12:58:50] [Render thread/DEBUG]: Finished reloading GpuWarnlistManager
[12:58:50] [Render thread/DEBUG]: Finished reloading PeriodicNotificationManager
[12:58:50] [Render thread/DEBUG]: Finished reloading SplashManager
[12:58:50] [Render thread/DEBUG]: Finished reloading WaypointStyleManager
[12:58:50] [Render thread/INFO]: Resource reload finished after 7807 ms
[12:58:50] [Render thread/INFO]: LanguageManager took approximately 1 tasks/80 ms (0 tasks/0 ms preparing, 1 tasks/80 ms applying)
[12:58:50] [Render thread/INFO]: TextureManager took approximately 6 tasks/2688 ms (5 tasks/2672 ms preparing, 1 tasks/16 ms applying)
[12:58:50] [Render thread/INFO]: Shader Loader took approximately 2 tasks/1639 ms (1 tasks/680 ms preparing, 1 tasks/959 ms applying)
[12:58:50] [Render thread/INFO]: SoundManager took approximately 2 tasks/786 ms (1 tasks/576 ms preparing, 1 tasks/210 ms applying)
[12:58:50] [Render thread/INFO]: AtlasManager took approximately 3799 tasks/11866 ms (3798 tasks/11523 ms preparing, 1 tasks/343 ms applying)
[12:58:50] [Render thread/INFO]: FontManager took approximately 26 tasks/3570 ms (25 tasks/3316 ms preparing, 1 tasks/254 ms applying)
[12:58:50] [Render thread/INFO]: GrassColorReloadListener took approximately 2 tasks/26 ms (1 tasks/26 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: FoliageColorReloadListener took approximately 2 tasks/26 ms (1 tasks/26 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: DryFoliageColorReloadListener took approximately 2 tasks/14 ms (1 tasks/14 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: ModelManager took approximately 6897 tasks/15687 ms (6896 tasks/15686 ms preparing, 1 tasks/1 ms applying)
[12:58:50] [Render thread/INFO]: EquipmentAssetManager took approximately 2 tasks/37 ms (1 tasks/36 ms preparing, 1 tasks/1 ms applying)
[12:58:50] [Render thread/INFO]: EntityRenderDispatcher took approximately 1 tasks/408 ms (0 tasks/0 ms preparing, 1 tasks/408 ms applying)
[12:58:50] [Render thread/INFO]: BlockEntityRenderDispatcher took approximately 1 tasks/62 ms (0 tasks/0 ms preparing, 1 tasks/62 ms applying)
[12:58:50] [Render thread/INFO]: ParticleResources took approximately 114 tasks/90 ms (113 tasks/89 ms preparing, 1 tasks/1 ms applying)
[12:58:50] [Render thread/INFO]: LevelExtractor took approximately 1 tasks/0 ms (0 tasks/0 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: CloudRenderer took approximately 2 tasks/46 ms (1 tasks/46 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: GpuWarnlistManager took approximately 2 tasks/3 ms (1 tasks/3 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: PeriodicNotificationManager took approximately 2 tasks/5 ms (1 tasks/3 ms preparing, 1 tasks/2 ms applying)
[12:58:50] [Render thread/INFO]: SplashManager took approximately 2 tasks/13 ms (1 tasks/13 ms preparing, 1 tasks/0 ms applying)
[12:58:50] [Render thread/INFO]: WaypointStyleManager took approximately 2 tasks/3 ms (1 tasks/1 ms preparing, 1 tasks/2 ms applying)
[12:58:50] [Render thread/INFO]: Total blocking time: 2339 ms
[12:58:51] [Download-2/INFO]: Could not authorize you against Realms server: javax.ws.rs.NotAuthorizedException: HTTP 401 Unauthorized
[12:58:51] [Download-2/ERROR]: Couldn't connect to realms
com.mojang.realmsclient.exception.RealmsServiceException: Realms authentication error with message 'javax.ws.rs.NotAuthorizedException: HTTP 401 Unauthorized'
	at com.mojang.realmsclient.client.RealmsClient.execute(RealmsClient.java:517)
	at com.mojang.realmsclient.client.RealmsClient.clientCompatible(RealmsClient.java:284)
	at com.mojang.realmsclient.RealmsAvailability.lambda$check$0(RealmsAvailability.java:50)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1789)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1090)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:614)
	at java.base/java.lang.Thread.run(Thread.java:1474)
[12:58:51] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 60, new limit 216.
[12:58:52] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 216, new limit 1824.
[12:58:53] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:58:54] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 1824, new limit 14856.
[12:58:54] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@40613d35 because it's not playing anymore
[12:58:55] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:58:58] [Render thread/INFO]: Loaded 1585 recipes
[12:58:58] [Render thread/DEBUG]: Finished reloading RecipeManager
[12:58:58] [Render thread/DEBUG]: Finished reloading ServerFunctionLibrary
[12:58:58] [Render thread/INFO]: Loaded 1688 advancements
[12:58:58] [Render thread/DEBUG]: Finished reloading ServerAdvancementManager
[12:58:58] [Render thread/INFO]: Resource reload finished after 979 ms
[12:58:58] [Render thread/INFO]: RecipeManager took approximately 2 tasks/437 ms (1 tasks/437 ms preparing, 1 tasks/0 ms applying)
[12:58:58] [Render thread/INFO]: ServerFunctionLibrary took approximately 3 tasks/6 ms (2 tasks/6 ms preparing, 1 tasks/0 ms applying)
[12:58:58] [Render thread/INFO]: ServerAdvancementManager took approximately 2 tasks/973 ms (1 tasks/928 ms preparing, 1 tasks/45 ms applying)
[12:58:58] [Render thread/INFO]: Total blocking time: 45 ms
[12:58:58] [Render thread/DEBUG]: Resource load for world creation blocked for 3578 ms
[12:58:59] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@56196a88 because it's not playing anymore
[12:59:00] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:00] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:01] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:01] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@2b0c629d because it's not playing anymore
[12:59:01] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@6afe0c04 because it's not playing anymore
[12:59:01] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:02] [Render thread/DEBUG]: Removed channel net.minecraft.client.sounds.ChannelAccess$ChannelHandle@5ad9f5ce because it's not playing anymore
[12:59:02] [Render thread/DEBUG]: Playing sound minecraft:random/click_stereo for event minecraft:ui.button.click
[12:59:03] [Server thread/INFO]: Starting integrated minecraft server version 26.2 [Permanent]
[12:59:03] [Server thread/INFO]: Generating keypair
[12:59:03] [Worker-Main-1/DEBUG]: Calculation for Reference{ResourceKey[minecraft:worldgen/structure_set / minecraft:strongholds]=StructureSet[structures=[StructureSelectionEntry[structure=Reference{ResourceKey[minecraft:worldgen/structure / minecraft:stronghold]=net.minecraft.world.level.levelgen.structure.structures.StrongholdStructure@93b5ab}, weight=1]], placement=net.minecraft.world.level.levelgen.structure.placement.ConcentricRingsStructurePlacement@7b4d1b0]} took 0.005s
[12:59:03] [Server thread/INFO]: Selecting global world spawn...
[12:59:06] [Server thread/INFO]: Loading 0 persistent chunks...
[12:59:06] [Server thread/INFO]: 准备生成区域中：16%
[12:59:06] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:overworld
[12:59:06] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:the_nether
[12:59:06] [Server thread/INFO]: Saving chunks for level 'ServerLevel[新的世界]'/minecraft:the_end
[12:59:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (world): All chunks are saved
[12:59:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM-1): All chunks are saved
[12:59:06] [Server thread/INFO]: ThreadedAnvilChunkStorage (DIM1): All chunks are saved
[12:59:06] [Server thread/INFO]: ThreadedAnvilChunkStorage: All dimensions are saved
[12:59:06] [Render thread/DEBUG]: -Dio.netty.eventLoopThreads: 16
[12:59:06] [Render thread/DEBUG]: -Dio.netty.globalEventExecutor.quietPeriodSeconds: 1
[12:59:07] [Render thread/INFO]: [STDOUT]@.(LogUtil.java:5): [MioLibPatcher/INFO]: Patch target class: io/netty/util/internal/PlatformDependent
[12:59:07] [Render thread/DEBUG]: sun.misc.Unsafe: unavailable (Android)
[12:59:07] [Render thread/DEBUG]: Java version: 25
[12:59:07] [Render thread/DEBUG]: -Dio.netty.noUnsafe: false
[12:59:07] [Render thread/DEBUG]: sun.misc.Unsafe.theUnsafe: available
[12:59:07] [Render thread/DEBUG]: sun.misc.Unsafe base methods: all available
[12:59:07] [Render thread/DEBUG]: java.nio.Buffer.address: available
[12:59:07] [Render thread/DEBUG]: direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
[12:59:07] [Render thread/DEBUG]: java.nio.Bits.unaligned: available, true
[12:59:07] [Render thread/DEBUG]: jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: symbolic reference class is not accessible: class jdk.internal.misc.Unsafe, from class io.netty.util.internal.PlatformDependent0 (unnamed module @ff5b51f)
[12:59:07] [Render thread/DEBUG]: java.nio.DirectByteBuffer.<init>(long, {int,long}): unavailable
[12:59:07] [Render thread/DEBUG]: -Dio.netty.tmpdir: /data/user/0/com.movtery.zalithlauncher.v2/cache (java.io.tmpdir)
[12:59:07] [Render thread/DEBUG]: -Dio.netty.bitMode: 64 (sun.arch.data.model)
[12:59:07] [Render thread/DEBUG]: -Dio.netty.maxDirectMemory: 10896801792 bytes
[12:59:07] [Render thread/DEBUG]: -Dio.netty.noPreferDirect: false
[12:59:07] [Render thread/DEBUG]: -Dio.netty.ignoreExpensiveClean: false
[12:59:07] [Render thread/INFO]: Your platform does not provide complete low-level API for accessing direct buffers reliably. Unless explicitly requested, heap buffer will always be preferred to avoid potential system instability.
[12:59:07] [Render thread/DEBUG]: -Dio.netty.jfr.enabled: true
[12:59:07] [Render thread/DEBUG]: org.jctools-core.MpscChunkedArrayQueue: unavailable
[12:59:07] [Render thread/DEBUG]: -Dio.netty.processId: 26241 (auto-detected)
[12:59:07] [Render thread/DEBUG]: -Djava.net.preferIPv4Stack: false
[12:59:07] [Render thread/DEBUG]: -Djava.net.preferIPv6Addresses: false
[12:59:07] [Render thread/DEBUG]: Loopback interface: lo (lo, 127.0.0.1)
[12:59:07] [Render thread/DEBUG]: Failed to get SOMAXCONN from sysctl and file /proc/sys/net/core/somaxconn. Default: 4096
[12:59:07] [Render thread/DEBUG]: Failed to get the hardware address of a network interface: name:wlan0 (wlan0)
java.net.SocketException: Permission denied (ioctl(SIOCGIFHWADDR) failed)
	at java.base/java.net.NetworkInterface.getMacAddr0(Native Method)
	at java.base/java.net.NetworkInterface.getHardwareAddress(NetworkInterface.java:528)
	at io.netty.util.internal.SocketUtils$13.run(SocketUtils.java:215)
	at io.netty.util.internal.SocketUtils$13.run(SocketUtils.java:212)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:251)
	at io.netty.util.internal.SocketUtils.hardwareAddressFromNetworkInterface(SocketUtils.java:212)
	at io.netty.util.internal.MacAddressUtil.bestAvailableMac(MacAddressUtil.java:75)
	at io.netty.util.internal.MacAddressUtil.defaultMachineId(MacAddressUtil.java:130)
	at io.netty.channel.DefaultChannelId.<clinit>(DefaultChannelId.java:105)
	at io.netty.channel.AbstractChannel.newId(AbstractChannel.java:111)
	at io.netty.channel.AbstractChannel.<init>(AbstractChannel.java:71)
	at io.netty.channel.AbstractServerChannel.<init>(AbstractServerChannel.java:38)
	at io.netty.channel.local.LocalServerChannel.<init>(LocalServerChannel.java:54)
	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62)
	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:499)
	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:483)
	at io.netty.channel.ReflectiveChannelFactory.newChannel(ReflectiveChannelFactory.java:44)
	at io.netty.bootstrap.AbstractBootstrap.initAndRegister(AbstractBootstrap.java:327)
	at io.netty.bootstrap.AbstractBootstrap.doBind(AbstractBootstrap.java:292)
	at io.netty.bootstrap.AbstractBootstrap.bind(AbstractBootstrap.java:259)
	at net.minecraft.server.network.ServerConnectionListener.startMemoryChannel(ServerConnectionListener.java:126)
	at net.minecraft.client.Minecraft.doWorldLoad(Minecraft.java:2049)
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.createLevelFromExistingSettings(WorldOpenFlows.java:163)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.createNewWorld(CreateWorldScreen.java:342)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.lambda$openFresh$0(CreateWorldScreen.java:117)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.createWorldAndCleanup(CreateWorldScreen.java:320)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.lambda$onCreate$0(CreateWorldScreen.java:311)
	at net.minecraft.client.gui.screens.worldselection.WorldOpenFlows.confirmWorldCreation(WorldOpenFlows.java:292)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.onCreate(CreateWorldScreen.java:310)
	at net.minecraft.client.gui.screens.worldselection.CreateWorldScreen.lambda$init$0(CreateWorldScreen.java:254)
	at net.minecraft.client.gui.components.Button.onPress(Button.java:44)
	at net.minecraft.client.gui.components.AbstractButton.onClick(AbstractButton.java:60)
	at net.minecraft.client.gui.components.AbstractWidget.mouseClicked(AbstractWidget.java:122)
	at net.minecraft.client.gui.components.events.ContainerEventHandler.mouseClicked(ContainerEventHandler.java:49)
	at net.minecraft.client.MouseHandler.onButton(MouseHandler.java:104)
	at net.minecraft.client.MouseHandler.lambda$setup$3(MouseHandler.java:242)
	at net.minecraft.util.thread.BlockableEventLoop.doRunTask(BlockableEventLoop.java:160)
	at net.minecraft.util.thread.ReentrantBlockableEventLoop.doRunTask(ReentrantBlockableEventLoop.java:24)
	at net.minecraft.util.thread.BlockableEventLoop.execute(BlockableEventLoop.java:103)
	at net.minecraft.client.MouseHandler.lambda$setup$2(MouseHandler.java:242)
	at org.lwjgl.glfw.GLFWMouseButtonCallbackI.callback(GLFWMouseButtonCallbackI.java:43)
	at org.lwjgl.system.JNI.callJV(Native Method)
	at org.lwjgl.glfw.GLFW.glfwPollEvents(GLFW.java:1187)
	at com.mojang.blaze3d.systems.RenderSystem.pollEvents(RenderSystem.java:104)
	at net.minecraft.client.Minecraft.run(Minecraft.java:909)
	at net.minecraft.client.main.Main.main(Main.java:286)
[12:59:07] [Render thread/WARN]: Failed to find a usable hardware address from the network interfaces; using random bytes: bb:48:10:f3:61:4e:2f:25
[12:59:07] [Render thread/DEBUG]: -Dio.netty.machineId: bb:48:10:f3:61:4e:2f:25 (auto-detected)
[12:59:07] [Render thread/DEBUG]: -Dio.netty.allocator.useCachedMagazinesForNonEventLoopThreads: false
[12:59:07] [Render thread/DEBUG]: -Dio.netty.recycler.maxCapacityPerThread: 4096
[12:59:07] [Render thread/DEBUG]: -Dio.netty.recycler.ratio: 8
[12:59:07] [Render thread/DEBUG]: -Dio.netty.recycler.chunkSize: 32
[12:59:07] [Render thread/DEBUG]: -Dio.netty.recycler.blocking: false
[12:59:07] [Render thread/DEBUG]: -Dio.netty.recycler.batchFastThreadLocalOnly: true
[12:59:07] [Render thread/DEBUG]: -Dio.netty.allocator.type: adaptive
[12:59:07] [Render thread/DEBUG]: -Dio.netty.threadLocalDirectBufferSize: 0
[12:59:07] [Render thread/DEBUG]: -Dio.netty.maxThreadLocalCharBufferSize: 16384
[12:59:07] [Render thread/DEBUG]: -Dio.netty.bootstrap.extensions: null
[12:59:07] [Netty Local IO #1/DEBUG]: -Dio.netty.buffer.checkAccessible: true
[12:59:07] [Netty Local IO #1/DEBUG]: -Dio.netty.buffer.checkBounds: true
[12:59:07] [Netty Local IO #1/DEBUG]: Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@e1de6c9
[12:59:07] [Server thread/INFO]: Loading 48 chunks for player spawn...
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:07] [Server thread/INFO]: 准备生成区域中：16%
[12:59:08] [Server thread/INFO]: 准备生成区域中：41%
[12:59:08] [Server thread/INFO]: Time elapsed: 4807 ms
[12:59:08] [Render thread/DEBUG]: Loading network data took 90 ms
[12:59:09] [Server thread/INFO]: MFSCelebrate_[local:E:ac6db032] logged in with entity id 1 at (7.5, -60.0, 2.5)
[12:59:09] [Server thread/INFO]: MFSCelebrate_加入了游戏
[12:59:09] [Download-2/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/player/certificates
[12:59:09] [Telemetry-Sender-#1/DEBUG]: Connecting to http://127.0.0.1:40409/https/api.minecraftservices.com/events
[12:59:09] [Server thread/INFO]: Changing view distance to 32, from 10
[12:59:09] [Server thread/INFO]: Changing simulation distance to 5, from 0
[12:59:09] [Render thread/INFO]: Loaded 2 advancements
[12:59:10] [Worker-Main-1/INFO]: [STDOUT]@.(SkinWhitelistTransformUnit.java:66): https://littleskin.cn/textures/27f53775a9eb0e1a6e5d90a2d3fee1fdf8b29dec95a485e615aea3d6f1f51ff8
[12:59:10] [Worker-Main-1/INFO]: [STDOUT]@.(SkinWhitelistTransformUnit.java:66): https://littleskin.cn/textures/eb8644cde29bcf9f4983e7c99ae87d2c04e79d8586bbbf9bc11b2d0e335ef70b
[12:59:10] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 2 reached during a single frame. New capacity will be 4.
[12:59:10] [Download-2/DEBUG]: Loading HTTP texture from local cache (/storage/emulated/0/ZL_Two/assets/skins/a9/a963c97b66e654ed03172a19c851ad538d704a49)
[12:59:10] [Download-1/DEBUG]: Loading HTTP texture from local cache (/storage/emulated/0/ZL_Two/assets/skins/27/2739f6d3310ff7a8f7b2d5ef4053374e08153256)
[12:59:10] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 4 reached during a single frame. New capacity will be 8.
[12:59:11] [Render thread/DEBUG]: Growing IndexBuffer: Old limit 14856, new limit 440532.
[12:59:11] [Render thread/INFO]: Resizing Dynamic Transforms UBO, capacity limit of 8 reached during a single frame. New capacity will be 16.
[12:59:11] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 2 reached during a single frame. New capacity will be 8.
[12:59:11] [Server thread/DEBUG]: Added POI of type minecraft:fletcher @ BlockPos{x=42, y=-60, z=-112}
[12:59:11] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 8 reached during a single frame. New capacity will be 16.
[12:59:11] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 16 reached during a single frame. New capacity will be 32.
[12:59:12] [Render thread/INFO]: Resizing Chunk Sections UBO, capacity limit of 32 reached during a single frame. New capacity will be 64.
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index2/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index0/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index3/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/coherency_line_size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu7/cache/index1/size
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/uevent
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/core_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/topology/physical_package_id
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cpu_capacity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/level
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/type
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/ways_of_associativity
[12:59:14] [Render thread/DEBUG]: Reading file /sys/devices/system/cpu/cpu5/cache/index2/coherency_line_size
